codigo_transaccion,fecha_hora,monto_transaccion,estado,tipo,monto_pagado,id_cliente,plataforma,id_factura
TXN001,01/06/2024 10:00,38940,Pendiente,Pago de Factura,0,1,1,1
TXN002,09/07/2024 12:00,75145,Pendiente,Pago de Factura,75145,2,2,2
TXN003,13/06/2024 10:00,179217,Fallida,Pago de Factura,179217,3,2,3
TXN004,26/07/2024 13:00,51767,Fallida,Pago de Factura,51767,4,2,4
TXN005,28/07/2024 06:00,156501,Completada,Pago de Factura,156501,5,2,5
TXN006,16/07/2024 21:00,32428,Completada,Pago de Factura,32428,6,1,6
TXN007,26/07/2024 22:00,75301,Pendiente,Pago de Factura,0,7,2,7
TXN008,17/06/2024 16:00,16870,Pendiente,Pago de Factura,16870,8,1,8
TXN009,10/07/2024 23:00,21794,Fallida,Pago de Factura,21794,9,1,9
TXN010,19/06/2024 23:00,193307,Completada,Pago de Factura,0,10,2,10
TXN011,01/06/2024 06:00,159093,Completada,Pago de Factura,0,11,2,11
TXN012,12/07/2024 19:00,174518,Pendiente,Pago de Factura,0,12,1,12
TXN013,04/07/2024 12:00,110254,Fallida,Pago de Factura,0,13,2,13
TXN014,12/07/2024 04:00,162283,Pendiente,Pago de Factura,0,14,1,14
TXN015,21/06/2024 12:00,22161,Pendiente,Pago de Factura,22161,15,2,15
TXN016,08/07/2024 12:00,195775,Pendiente,Pago de Factura,195775,16,2,16
TXN017,27/06/2024 03:00,20824,Fallida,Pago de Factura,20824,17,1,17
TXN018,09/07/2024 05:00,191134,Completada,Pago de Factura,0,18,1,18
TXN019,16/06/2024 20:00,62979,Completada,Pago de Factura,0,19,2,19
TXN020,08/06/2024 22:00,36472,Fallida,Pago de Factura,0,20,2,20
TXN021,16/06/2024 06:00,127881,Completada,Pago de Factura,127881,21,1,21
TXN022,30/07/2024 03:00,26317,Fallida,Pago de Factura,0,22,2,22
TXN023,27/07/2024 01:00,147364,Pendiente,Pago de Factura,147364,23,1,23
TXN024,26/06/2024 01:00,153404,Pendiente,Pago de Factura,153404,24,2,24
TXN025,07/07/2024 10:00,14210,Completada,Pago de Factura,0,25,1,25
TXN026,08/06/2024 19:00,49012,Completada,Pago de Factura,49012,26,2,26
TXN027,28/06/2024 06:00,40302,Fallida,Pago de Factura,40302,27,2,27
TXN028,03/07/2024 01:00,27833,Pendiente,Pago de Factura,27833,28,2,28
